node,x,y
"Driscoll, John C.",7.8622,274.87
"Drucker, Steven",91.37,-89.425
"Du, Bin",88.983,184.19
"Du, Julan",146.58,-4.1865
"Duan, Jinchuan",-82.097,83.701
"Duarte, Jefferson",-35.098,47.935
"Dubofsky, David A.",-158.48,19.966
"Dubois, Michel",-142.64,-261.32
"Ducharme, Larry L.",-142.57,-0.51153
"Dudek, Maciej K.",-71.83,163.93
"Dueker, Michael J.",155.92,159.78
"Duffee, Gregory R.",22.6,11.212
"Duffie, J. Darrell",-78.361,-32.521
"Duffy, John",-19.991,306.08
"Dufour, Jean Marie",14.245,136.7
"Duggan, Mark G.",-114.13,48.111
"Duguay, Pierre",243.42,-178.0
"Dumas, Bernard",17.486,20.519
"Dumontier, Pascal",-246.0,-129.51
"Dunbar, Amy E.",-88.927,-222.32
"Dunbar, Craig G.",48.87,1.6654
"Duncan, Alan S.",328.35,88.317
"Dunis, Christian L.",79.395,-811.68
"Dunne, Peter G.",-149.47,307.94
"Dupor, Bill",25.337,119.08
"Durand, Robert B.",-486.62,677.76
"Durbin, Erik",98.316,-207.76
"Durham, Garland B.",-124.74,103.02
"Durham, Greg R.",-89.136,-140.51
"Durnev, Art A.",4.9596,-58.917
"Dustmann, Christian",8.1666,178.42
"Dutkowsky, Donald H.",-461.38,-485.52
"Dutta, Kabir K.",231.45,-120.92
"Dvoracek, Vladimir",-115.87,-120.55
"Dvořák, Tomáš",-195.02,-125.05
"Dwyer, Douglas W.",-31.307,-316.1
"Dwyer, Gerald P.",95.443,-154.57
"Dybvig, Philip H.",-43.805,79.155
"Dyck, Alexander",43.692,-67.416
"Dyckman, Thomas R.",-193.35,11.8
"Dynan, Karen E.",-25.339,113.53
"Décamps, Jean Paul",137.96,6.3523
"Díaz Díaz, Belén",104.26,-331.65
"Díaz, Antonio",-210.73,88.852
"Döbeli, Barbara",88.225,-165.77
"Düllmann, Klaus",340.44,-296.83
E CASE,-191.23,-160.85
EANA KIM,38.059,142.48
ED ROBERTS,-101.17,-319.1
EDDIE RIEDL,-28.387,143.3
EDUARDO ANDRADE,168.05,258.1
EDUARDO L LUNDBERG,204.91,-307.11
EDWARD QIAN,-4.0641,103.73
EHUD SARIG,-20.329,-362.85
ELAINE KIM,-8.125,-201.43
ELAINE WALSH,-220.44,-80.687
ELENA MITEVA,26.637,-239.24
ELIAS KAZARIAN,297.09,58.887
ELISABETH VAILLANT,315.93,-325.44
ELIZABETH CAMMACK,111.63,-158.74
ELIZABETH HENDERSON,49.669,-193.63
ELIZABETH WRIGLEY,310.43,15.122
EMILIA CARULLI,7.3877,-252.11
EO DONOVAN,433.37,-139.42
ERIC ANDERSON,-116.33,-199.25
ERIC JOHNSON,-90.936,-220.22
ERIC ONGENA,-187.29,147.33
ERIC RASMUSSEN,18.409,39.729
ERIK SINI,-17.647,-270.85
ERIN CROTTY,52.69,136.18
EUGENIA SHLIMOVICH,-221.79,172.07
EVELYNE GUILLY,328.7,-311.26
"Eades, Kenneth M.",-83.148,-191.71
"Easaw, Joshy Z.",-817.4,117.68
"Easley, David A.",-69.048,-46.665
"Easterbrook, Frank H.",61.802,17.469
"Easterly, William R.",224.48,-72.139
"Easterwood, John C.",-188.28,-204.18
"Easton, Peter D.",-170.68,-150.09
"Eberhart, Allan C.",-66.641,-127.63
"Eberly, Janice C.",-63.6,109.78
"Ebnöther, Silvan",119.29,-270.78
"Eckbo, B. Espen",-34.687,-103.48
"Edelen, Roger M.",-94.336,-37.368
"Ederington, Louis H.",-111.13,-156.81
"Edison, Hali J.",191.41,202.66
"Edwards, Amy K.",-99.361,-203.64
"Edwards, Jeremy S.S.",290.36,-144.51
"Edwards, Sebastian",60.162,130.7
"Eeckhout, Jan",154.78,238.37
"Egami, Masahiko",-114.4,997.68
"Eggertsson, Gauti Bergþóruson",147.72,129.73
"Egli, Dominik",217.14,-206.05
"Egorov, Alexei V.",-256.85,62.72
"Ehrmann, Michael",173.55,53.122
"Eichberger, Jürgen",197.09,-92.157
"Eichenbaum, Martin S.",-569.4,197.68
"Eichengreen, Barry J.",140.82,-63.063
"Einmahl, John H.J.",-265.17,83.547
"Eisenbeis, Robert A.",153.09,-135.91
"Eisfeldt, Andrea L.",73.951,60.959
"Eitrheim, Øyvind",274.72,-293.95
"Ekelund, Robert B.",320.17,336.95
"Ekern, Steinar",75.014,87.431
"El Ghoul, Sadok",-30.753,-276.24
"El Karoui, Nicole",-224.05,13.751
"Elder, John",55.763,232.34
"Eldor, Rafi",92.131,-341.57
"Eleanor Xu, Xiaoqing",240.27,805.77
"Eleswarapu, Venkat R.",-30.892,-137.98
"Elger, C. Thomas",-500.13,-522.44
"Elliott, Graham",-92.719,396.73
"Ellis, Colin",104.91,219.28
"Ellis, Katrina",-103.24,-161.15
"Ellman, Matthew",225.85,-155.68
"Ellul, Andrew",15.266,-67.277
"Elsas, Ralf",103.58,-66.194
"Elsinger, Helmut",132.45,-245.28
"Elson, Charles M.",71.965,-163.01
"Elton, Edwin J.",8.0203,13.692
"Elul, Ronel",150.2,162.81
"Embrechts, Paul",-298.51,-47.806
"Emery, Douglas R.",-165.66,-282.63
"Emery, Gary W.",-57.287,-221.55
"Emery, Kenneth M.",-3.4423,-319.99
"Emmons, William R.",171.69,132.91
"Emons, Winand",84.429,-318.03
"Enders, Walter",165.08,383.62
"Enders, Zeno",359.3,87.136
"Engel, Charles",27.26,133.28
"Engel, Eduardo M.R.A.",87.228,-332.05
"Engelmann, Bernd",191.11,-182.32
"Engle, Robert F.",-21.503,20.239
"Engle-Warnick, Jim C.",36.251,311.41
"English, William B.",159.88,-22.366
"Englund, Peter",-211.86,101.2
"Engsted, Tom",-159.39,-240.64
"Engström, Stefan",-292.9,-19.475
"Eom, Youngho",-119.51,-116.65
"Epermanis, Karen",-148.49,-379.94
"Episcopos, Athanasios",-91.091,241.21
"Epple, Dennis N.",-26.285,175.75
"Epps, Thomas W.",-6.1249,-217.01
"Epstein, Larry G.",-59.236,58.895
"Epstein, Richard A.",92.567,17.057
"Eraker, Bjørn",-32.371,97.404
"Eraslan, Hülya K.K.",-187.56,-82.78
"Erceg, Christopher J.",161.8,277.57
"Erenburg, Grigori",-69.037,-200.5
"Ergungor, Ozgur Emre",98.963,-133.81
"Erickson, Merle M.",16.431,-301.91
"Erickson, Timothy",-141.16,-177.94
"Ericsson, Jan",15.357,-169.66
"Erkan, Hafize G.",1164.6,-722.32
"Erner, Carsten",-416.42,-243.21
"Errunza, Vihang R.",18.47,-25.689
"Erwin, Gayle R.",43.216,-243.95
"Escribano, Alvaro",973.33,-102.45
"Esho, Neil",161.9,-123.08
"Espenlaub, Susanne",-219.97,97.996
"Espinosa-Vega, Marco A.",106.32,-74.052
"Esteghamat, Kian",-185.6,1008.3
"Estrella, Arturo",91.632,-36.873
"Esty, Benjamin C.",15.742,76.673
"Esö, Péter",61.18,184.57
"Ettin, Edward C.",239.54,-36.387
"Eun, Cheol S.",-85.521,-107.16
"Evanoff, Douglas D.",255.84,-129.02
"Evans, Charles L.",63.886,249.52
"Evans, Paul",92.189,177.81
"Ewing, Bradley T.",-625.16,-101.59
F GALLEGO,248.57,19.114
F LASZLO,399.44,-233.51
FARSHAD MASHAYEKHI,29.285,-247.29
FAUCHIER PARTNERS,-157.41,69.72
FELDA HARDYMON,-10.509,-195.93
"FELDMAN, DAVID",-48.916,114.52
FIONA TANG,-140.62,-372.4
FLORENZ PLASSMAN,-519.42,-465.44
FRANCESCO CAFAGNA,-36.399,125.3
FRED HERRIMAN,182.06,-231.91
FRED RUBIN,240.11,-310.38
FROM OQIBO,-175.24,-237.01
"Fabbri, Daniela",100.27,27.634
"Faber, Riemer P.",-146.13,-622.44
"Faccio, Mara",35.74,-47.192
"Faff, Robert W.",80.461,96.323
"Fahlenbrach, Rüdiger",2.0921,38.644
"Faig, Miquel",-472.06,-296.62
"Fair, Ray C.",495.0,-522.0
"Fairchild, Lisa M.",-193.96,-165.85
"Falconieri, Sonia",276.09,-178.26
"Faleye, Olubunmi",-119.05,-169.07
"Falkenstein, Eric G.",-247.69,-89.13
"Fama, Eugene F.",-48.084,-46.315
"Fang, Lily",-7.3399,-94.437
"Farber, André",222.1,-322.89
"Farley, Dennis E.",127.57,265.93
"Farmer, Roger E.A.",777.25,-582.33
"Farnsworth, Heber K.",-162.17,-77.503
"Farrant, Katie",143.85,293.46
"Farvaque, Étienne",-321.62,51.348
"Fatum, Rasmus",165.36,-381.08
"Fatás, Antonio",214.16,354.2
"Faulkender, Michael",17.635,-77.188
"Faure-Grimaud, Antoine",71.773,-4.409
"Faust, Jon",65.888,153.78
"Fauver, Larry",-180.99,-77.266
"Favara, Giovanni",281.34,100.23
"Favero, Carlo A.",97.671,-18.933
"Fawcett, Stanley E.",-148.14,-113.67
"Fay, Scott A.",-7.1221,207.52
"Fazzari, Steven M.",-107.58,260.46
"Fee, C. Edward",11.898,-129.1
"Fehle, Frank R.",-56.843,-145.5
"Felices, Guillermo",289.89,357.16
"Fell, John",-213.99,281.01
"Felli, Leonardo",59.594,-272.25
"Feltham, Gerald A.",-136.61,-304.12
"Feng, Fang",49.819,196.78
"Feng, Lei",2.0299,-59.521
"Ferguson, Niall",39.155,-394.53
"Ferguson, Robert Ian",-74.264,687.5
"Ferguson, Roger W.",-85.693,205.15
"Ferland, René",-261.16,-149.53
"Fermanian, Jean David",13.654,427.97
"Fernald, John G.",186.47,-287.56
"Fernandez-Corugedo, Emilio",237.59,151.19
"Fernando, Chitru S.",-18.416,-93.317
"Fernández de Guevara, Juan",662.6,-802.32
"Fernández, Ana I.",599.26,437.79
"Fernández, Pablo",71.653,-336.83
"Fernández-Arias, Eduardo",43.099,179.38
"Ferreira, Daniel",21.953,-120.38
"Ferreira, Miguel Ângelo",-123.4,-8.8366
"Ferrell, Allen",-115.74,-268.16
"Ferri, Michael G.",62.373,-233.92
"Ferson, Wayne E.",-44.387,-48.432
"Fich, Eliezer M.",-42.904,-174.5
"Fidrmuc, Jana P.",-49.965,54.056
"Field, Laura Casares",-26.596,-140.11
"Fields, L. Paige",121.75,-172.29
"Figlewski, Stephen",-50.602,27.296
"Figá-Talamanca, Gianna",1038.4,968.32
"Filho, Naércio Menezes",245.2,-270.13
"Fink, Jason D.",-41.503,-162.8
"Fink, Kristin E.",-54.316,-160.56
"Finn, Frank J.",-98.186,-122.74
"Finnerty, John D.",42.443,-224.66
"Fischer, Klaus P.",71.457,-196.19
"Fischer, Paul E.",222.39,72.848
"Fischer, Stanley",198.53,80.454
"Fishe, Raymond P.H.",-40.016,-146.75
"Fisher, Adlai J.",-60.46,-14.387
"Fisher, Douglas",321.57,406.63
"Fisher, Jonas D.M.",-640.6,208.32
"Fisher, Lance A.",164.69,-349.54
"Fisher, Mark",-226.09,-61.581
"Fisher, Timothy C.G.",-385.06,-740.04
"Fishman, Michael J.",44.634,-10.972
"Fisman, Raymond J.",61.649,-91.304
"Fissel, Gary S.",252.67,-171.66
"Flaig, Gebhard",357.13,36.173
"Flandreau, Marc R.",267.56,66.843
"Flannery, Mark J.",50.649,-75.825
"Fleming, Grant A.",27.954,241.79
"Fleming, Jeff",-80.934,-77.604
"Fleming, Michael J.",-121.53,5.7643
"Fleming, Wendell H.",-11.737,341.42
"Fletcher, Jonathan",920.6,-962.32
"Flinn, Christopher J.",-14.204,217.39
"Florig, Michael",-260.61,49.069
"Fluck, Zsuzsanna",46.025,-177.1
"Focarelli, Dario",390.36,-59.303
"Foerster, Stephen R.",-19.441,-184.38
"Folkertsma, Carsten K.",235.08,282.28
"Fong, Wai Mun",68.395,1008.3
"Fong, Waiming",32.588,-101.93
"Fonseca, Ana Rosa",536.52,583.79
"Fooladi, Iraj J.",-179.57,-74.439
"Forbes, Kristin J.",93.179,119.07
"Fore, Douglas",-220.14,-28.463
"Foresi, Silverio",-48.123,89.08
"Forges, Françoise",740.47,618.27
"Forni, Lorenzo",-69.814,125.15
"Forni, Mario",215.73,137.02
"Forsyth, Peter A.",1011.9,599.96
"Foster, F. Douglas",-138.95,-235.29
"Foucault, Thierry",-54.944,-89.077
"Fox, Merritt B.",87.054,24.677
"Frame, W. Scott",105.6,-92.989
"Francis, Bill B.",-310.99,65.8
"Francis, Jennifer",-99.577,85.072
"Frank, Murray Z.",-20.59,-99.382
"Franke, Günter",-123.69,151.05
"Frankel, David M.",122.15,-235.91
"Frankel, Jeffrey A.",69.945,141.85
"Frankel, Richard M.",-179.21,-69.019
"Franks, Julian R.",35.596,-97.46
"Frantz, Pascal",384.69,-115.55
"Franzoni, Francesco",-75.255,29.303
"François, Pascal",-192.3,29.57
"François-Heude, Alain",-3.9172,223.81
"Fraser, Donald R.",68.431,-159.35
"Fratianni, Michele U.",230.64,55.188
"Fratzscher, Marcel",169.89,73.166
"Frazzini, Andrea",10.116,-2.5712
"Frederic, Frédéric",-332.67,-84.88
"Freixas, Xavier",125.12,-21.367
"French, Eric B.",64.237,-260.79
"French, Kenneth R.",-24.866,-29.765
"Friberg, Richard",51.469,350.23
"Friebel, Guido",-33.185,92.99
"Frieden, Jeffry A.",274.37,160.27
"Frieder, Laura",-118.41,-54.962
"Friedman, Benjamin M.",155.17,85.504
"Friedman, Craig",337.17,-177.14
"Fries, Steven M.",244.08,-145.91
"Frino, Alex",-89.104,231.61
"Fritz Foley, C.",-40.464,-97.331
"Froda, Sorana M.",-335.54,-206.2
"Froot, Kenneth A.",28.244,22.534
"Frydman, Halina",254.77,-31.402
"Frye, Melissa B.",-230.35,-197.98
"Fu, Xiaoqing (Maggie)",316.54,246.81
"Fuchs, Michael",146.32,-197.0
"Fuerst, Michael E.",-47.202,-175.92
"Fuerst, Timothy S.",-460.4,-882.32
"Fuertes, Ana-María María",115.96,147.44
"Fuhrer, Jeffrey C.",58.988,292.7
"Fujiki, Hiroshi",245.86,34.927
"Fulghieri, Paolo",64.137,-27.191
"Fuller, Kathleen P.",57.24,30.235
"Fulop, Andras",-250.9,-155.81
"Fung, King Fai",-935.0,-182.0
"Fung, William",-84.776,59.888
"Furfine, Craig H.",166.78,-161.44
"Furlong, Frederick T.",219.5,-12.79
"Furtado, Antonio Luz",207.19,-219.36
"Föllmer, Hans",-75.334,-479.17
G LANCIOTTI,386.02,-106.09
GAVIN DRUMMOND,-336.75,-132.84
GENEVIVE VERDIER,360.55,299.37
"GENNOTTE, GERARD",-138.8,99.323
GEOFFREY MATTSON,58.317,-189.22
GEORGE BUCKLEY,-136.74,-122.99
GEORGE DALLAS,90.688,-211.61
GEORGE GC PARKER,-291.73,42.598
GEORGE KONARIS,147.48,257.81
GEORGE WANG,-193.03,-209.28
GERARD BYAM,137.86,-205.14
GERARDO ZUNIGA-VILLASENOR,135.34,-155.63
GERRY SALEMBIER,240.57,-169.52
GIANLUCA VIOLANTE,44.83,171.01
GILLES BAUGEY,274.99,-362.88
GIUSEPPE MAROTTA,84.763,-386.21
GLEN CHRISTENSEN,-264.75,-13.607
GLEN KENTWELL,-108.98,233.51
GLENN MEYERS,242.1,-46.918
GLORIA FUNG,-117.92,-380.57
GLYN PRICHARD,62.456,238.21
GORDON SMITH,70.322,-268.16
GRAEME WELLS,431.32,806.38
GREG EVANS,246.53,-74.168
GREG POWNELL,117.65,-318.35
GUERAM SARGSYAN,-232.38,-28.887
GUSTAVO DEL ANGEL-MOBARAK,217.47,-190.78
GUSTAVO DEMARCO,345.39,-184.13
GUY MCDONOUGH,-167.45,-112.41
GUY SAIDENBERG,46.932,206.19
"Gabaix, Xavier",31.333,61.633
"Gabriel, Stuart A.",74.395,-971.68
"Gadarowski, Christopher",-211.33,-33.872
"Gadhoum, Yoser",35.207,-99.537
"Gagliardini, Patrick",-269.45,159.44
"Gagnon, Jean Marie",4.8424,-277.02
"Gagnon, Louis",-289.31,-138.54
"Gaiotti, Eugenio",351.38,28.884
"Galac, Tomislav",280.34,-280.67
"Galdon-Sanchez, Jose E.",-230.45,590.13
"Gale, Douglas M.",120.36,1.7468
"Gali, Jordi",128.63,176.56
"Galil, Koresh",104.88,-203.34
"Gallagher, David R.",75.284,62.226
"Gallant, A. Ronald",-131.4,-28.095
"Gallmeyer, Michael F.",-122.97,-44.59
"Galluccio, Stefano",-106.99,144.32
"Galor, Oded",405.2,-129.99
"Galpin, Neal",-1.0711,-178.04
"Gambacorta, Leonardo",158.09,-52.593
"Gan, Jie",40.372,-79.931
"Gande, Amar",74.516,-31.253
"Gans, Joshua S.",-85.189,-324.49
"Gao, Bin",-101.6,83.662
"Garbade, Kenneth D.",54.545,-41.575
"Garcia, Philip G.",-748.6,-791.68
"Garcia, René",-123.6,62.134
"García, Diego",36.065,61.049
"García-Ayuso, Manuel",-280.04,127.66
"García-Cestona, Miguel A.",270.13,17.323
"García-Feijóo, Luis",-72.583,-223.16
"Garella, Paolo Giorgio",689.56,-390.07
"Garfinkel, Jon A.",9.2203,-145.19
"Garibaldi, Pietro",689.73,1019.5
"Garicano, Luis",-112.13,-302.44
"Garlappi, Lorenzo",-121.06,-91.226
"Garmaise, Mark J.",12.269,-19.904
"Garretsen, Harry",299.45,-6.9768
"Garrett, Ian",54.458,281.77
"Gart, Alan",927.33,217.55
"Garvey, Gerald T.",3.0947,-162.88
"Gascón, Fernando",495.03,479.86
"Gaspar, José Miguel",-10.673,34.416
"Gaspar, Vítor",201.92,62.782
"Gastineau, Gary L.",-119.15,-268.81
"Gaston, Noel",204.03,-253.42
"Gatchev, Vladimir A.",-20.854,-113.76
"Gatev, Evan",29.846,-53.512
"Gauthier, Geneviève",-321.26,-42.092
"Gavin, William T.",194.56,120.89
"Gay, Gerald D,",-280.91,9.1001
"Ge, Ying",-343.25,195.66
"Gebhardt, William R.",-77.787,-57.269
"Gehrig, Thomas P.",84.716,-52.471
"Gelb, Alan H.",116.44,-168.63
"Gelderman, Maarten",369.51,-99.861
"Gelos, R. Gaston",69.756,-32.29
"Geltner, David Michael M.",-167.33,-173.7
"Geman, Hélyette",-244.94,147.61
"Gemmill, Gordon",98.857,56.15
"Genberg, Hans",166.83,187.12
"Gennaioli, Nicola",121.81,-78.842
"Gentle, James E.",261.94,-49.241
"Gentry, William M.",18.345,84.934
"George, Thomas J.",-88.845,-113.58
"Geraats, Petra M.",143.59,75.818
"Gerardi, Dino",38.113,-272.97
"Gerlach, Stefan",189.74,39.493
"Germain, Laurent",51.377,-81.795
"Gersbach, Hans",131.2,-29.477
"Gertler, Mark L.",74.638,127.05
"Gervais, Simon",-31.51,-27.796
"Geske, Robert",-131.98,141.57
"Getmansky, Mila",-112.69,-67.294
"Geweke, John",-263.23,74.133
"Geyer, Alois L.J.",-43.597,-249.99
"Ghironi, Fabio",380.28,271.33
"Ghosh, Aloke Al",150.02,-20.651
"Ghosh, Chinmoy",-91.136,-213.16
"Ghosh, Shanto",85.175,-205.34
"Ghoshray, Atanu",-888.6,128.32
"Ghossoub, Edgar A.",454.18,191.37
"Ghoudi, Kilani",-504.12,-292.74
"Ghysels, Eric",-39.15,35.626
"Giammarino, Ron M.",-60.737,-24.352
"Giannetti, Antoine",-763.27,-180.51
"Giannetti, Mariassunta",12.958,-23.502
"Giannoni, Marc P.",18.487,233.96
"Giannopoulos, Kostas",-423.86,-275.76
"Giavazzi, Francesco",73.771,-176.79
"Gibbons, Robert S.",33.925,-195.0
"Gibson, Michael S.",-30.783,-386.13
"Gibson, Rajna",-71.101,-93.53
"Gibson, Scott",-23.072,-131.46
"Giesecke, Kay",-69.841,-392.46
"Gil-Alaná, Luís Albériko",-337.58,484.61
"Gilbert, Christopher L.",95.247,-383.96
"Gilbert, R. Alton",247.74,-32.879
"Gilchrist, Simon G.",245.76,140.87
"Gill, Manzoor A.",-215.79,306.8
"Gillan, Stuart L.",-129.23,-154.68
"Gillet, Roland",142.6,170.38
"Gillette, Ann B.",29.523,-156.91
"Gilligan, Thomas W.",-85.901,-193.74
"Gilson, Stuart C.",-137.77,-69.297
"Ginsburgh, Victor A.",-113.07,127.87
"Girardin, Éric",-306.05,-177.56
"Girardone, Claudia",277.51,-141.46
"Giudici, Giancarlo",-74.13,-217.39
"Givens, Gregory E.",287.63,120.94
"Gjesdal, Frøystein",248.22,-346.02
"Glaeser, Edward",53.053,-3.6965
"Glaessner, Thomas C.",164.47,-135.09
"Glaister, Keith W.",-663.27,-660.51
"Glazer, Jacob",-272.28,-71.124
"Gleason, Cristi A.",-230.87,-63.016
"Gleason, Kimberly C.",95.29,-175.61
"Glen, Jack D.",100.03,-184.64
"Glennon, Dennis C.",202.0,-186.13
"Glosten, Lawrence R.",-119.8,-49.756
"Gobbi, Giorgio",287.02,-81.173
"Goddard, John A.",177.47,-50.977
"Goel, Anand Mohan",9.2743,-151.83
"Goergen, Marc",-84.232,29.747
"Goettler, Ronald L.",-140.62,-50.17
"Goetzmann, William Nelson",-30.078,-15.524
"Gogas, Periklis",315.92,309.19
"Gold, Jeremy",-203.09,10.836
"Gold, Mark",341.87,-164.36
"Goldberg, Dror",308.1,234.31
"Goldberg, Lawrence G.",157.82,-151.96
"Goldberg, Linda S.",149.41,-132.77
"Goldman, Eitan Moshe",-7.6216,-42.568
"Goldreich, David",0.63481,-66.523
"Goldstein, Itay",76.616,-40.618
"Goldstein, Michael A.",-153.02,-217.66
"Goldstein, Robert S.",-71.319,-88.25
"Golec, Joseph H.",-149.94,-145.28
"Golinelli, Roberto",315.02,69.14
"Gombola, Michael J.",29.31,-308.13
"Gomes, Armando",110.45,47.262
"Gomes, Francisco J.",-16.472,9.3775
"Gomes, João F.",-11.632,-15.627
"Gomes-Casseres, Benjamin",-730.67,677.55
"Gompers, Paul A.",22.298,-76.34
"Gonzalez, Francisco M.",568.2,510.87
"González Méndez, Víctor Manuel",640.98,542.69
"Goodfriend, Marvin S.",114.19,202.58
"Goodhart, Charles A.E.",129.7,17.527
"Goodman, Theodore H.",-110.45,-245.13
"Goolsbee, Austan D.",-37.609,-236.78
"Gopalan, Radhakrishnan",93.999,-115.9
"Gordon, Robert J.",184.9,160.31
"Gordy, Michael B.",145.64,-39.646
"Goriaev, Alexei",46.84,98.804
"Gorton, Gary B.",33.707,-32.694
"Goswami, Gautam",74.194,-230.37
"Goto, Shingo",-140.63,-37.646
"Gottesman, Aron A.",-61.426,-233.22
"Gottfries, Nils",38.131,436.41
"Gourinchas, Pierre Olivier",221.93,67.631
"Gouriéroux, Christian",-298.88,115.56
"Gourville, John T.",-25.989,86.674
"Govindaraj, Suresh",-72.375,-284.49
"Gowrisankaran, Gautam",222.21,-29.098
"Goyal, Amit",-47.547,24.233
"Goyal, Vidhan K.",17.433,-69.665
"Grace, Martin F.",70.124,176.42
"Grafe, Clemens",3.2328,-201.1
"Graham, John R.",-59.059,-60.012
"Grammig, Joachim",-44.585,-270.97
"Granato, Jim",-125.47,-277.3
"Granger, Clive W.J.",-188.73,5.5677
"Grant, Charles",205.03,96.117
"Grant, James L.",-13.782,697.19
"Grant, Simon",225.4,-252.54
"Grauer, Robert R.",-157.14,110.09
"Graveline, Jeremy J.",-180.61,-162.68
"Gray, Philip K.",217.76,-59.345
"Gray, Stephen F.",-108.28,-0.19563
"Green, Edward J.",175.01,-144.91
"Green, Richard C.",-29.371,-57.572
"Green, T. Clifton",-85.96,-22.942
"Greenberg, David H.",-113.15,-306.32
"Greene, Jason T.",-263.34,-70.213
"Greene, William H.",49.79,-103.11
"Greenstone, Michael",-5.82,-267.41
"Greenwood, Robin M.",6.9835,-13.659
"Grenadier, Steven R.",-38.073,8.893
"Gresik, Thomas A.",-179.62,-213.99
"Gresse, Carole",-320.61,-110.2
"Greyserman, Alex",897.94,-660.04
"Grier, Kevin B.",-80.271,289.93
