node,x,y
"Grier, Robin M.",-220.62,324.12
"Griffin, John M.",-178.88,-59.034
"Griffith, Rachel",216.81,22.995
"Grinblatt, Mark S.",-45.142,-33.53
"Grinstein, Yaniv",-82.38,-66.547
"Groen, Jan J J",118.97,201.36
"Gromb, Denis",29.805,-38.029
"Gron, Anne",61.031,-117.1
"Gropp, Reint E.",123.46,-41.265
"Gropper, Daniel M.",169.77,-97.666
"Grout, Paul A.",32.65,-133.74
"Gruber, Jonathan",-175.84,-180.51
"Gruber, Martin J.",-52.521,-16.869
"Grullon, Gustavo",-52.708,-71.058
"Grundy, Bruce D.",-108.69,-44.325
"Grunert, Jens",146.58,-106.8
"Grönqvist, Erik",235.88,-151.22
"Gu, Zhaoyang",-170.51,134.96
"Gual, Jordi",281.61,-148.24
"Guan, Wei",-260.19,-190.03
"Guariglia, Alessandra",239.95,-327.89
"Guarino, Antonio",254.85,-91.7
"Guay, Wayne R.",34.159,-40.231
"Guedhami, Omrane",94.168,-170.07
"Guembel, Alexander",63.228,-235.84
"Guenster, Nadja",9.6556,203.11
"Guenther, David A.",-175.61,-91.431
"Guerra, Maria",1109.6,957.68
"Guerrieri, Luca",131.13,163.76
"Guinnane, Timothy W.",137.4,-210.39
"Guiso, Luigi",78.574,10.921
"Gulen, Huseyin",-72.797,-81.815
"Gunther, Jeffery W.",222.54,-69.096
"Guo, Hui",24.333,155.64
"Guo, Lin",80.869,-207.86
"Guo, Rejin",-109.84,-134.01
"Gup, Benton E.",112.66,-274.2
"Gupta, Anurag",36.653,34.424
"Gupta, Atul",135.31,136.75
"Gupta, Kanhaya L.",-86.575,389.66
"Gupta, Nandini",62.47,-179.89
"Guryan, Jonathan",-40.304,89.264
"Gust, Christopher J.",182.45,267.05
"Guthrie, Graeme A.",6.5797,116.49
"Gutierrez, Roberto C.",-13.236,-105.03
"Gwin, Carl R.",-4.8373,252.45
"Gârleanu, Nicolae",-116.11,-27.6
"Géczy, Christopher C.",-118.88,15.012
"Gérard, Bruno",-191.23,81.793
"Gómez-Biscarri, Javier",-281.33,636.62
"Güner, A. Burak",-78.223,89.236
"Güntay, Levent",-166.88,81.475
"Gürkan, Gül",165.44,162.46
"Gürkaynak, Refet S.",113.18,143.73
H MIYAGISHI,247.21,-118.07
H RAYMOND,-303.89,94.637
H ZAVARCE,241.69,-203.99
"H. McInish, Thomas",-183.36,106.67
HAIZHOU ZHOU,116.54,-213.24
HAL BOSHER,-129.79,-257.64
HAL JOHNSON,-245.0,-41.408
HAMZA MALIK,-15.706,304.57
HAN LEE,-209.56,-97.652
HANK REILING,-98.366,-179.56
HANNAH SABINE HEMPELL,141.38,-141.16
HANS GEIGER,89.415,-314.39
HANS GROENEVELD,373.1,-66.586
HC HO,-126.26,222.11
HD VINOD,-301.09,-336.23
HEIKKI KOSKENKYLA,-217.06,845.91
HELIMA CROFT,145.74,263.13
HENRY CHEESEMAN,-0.014597,-153.21
HERBERT BLOCH,255.14,-215.94
HERBERT SCHIMPE,302.63,-338.97
HONG LI,110.78,273.85
HUI HAO,-288.24,-136.35
HYUNG-SOK AHN,50.947,324.6
"Haan, Marco A.",-48.027,-600.76
"Haber, Stephen H.",117.59,-82.548
"Habib, Michel A.",19.486,-159.36
"Hackbarth, Dirk",-17.678,21.613
"Hadlock, Charles J.",-6.2709,-118.98
"Hagedoorn, John",-767.27,739.49
"Hagerman, Robert L.",46.917,-279.77
"Hagerty, Kathleen M.",-118.9,-102.03
"Hahn, Jaehoon",-260.42,-39.082
"Hahn, Volker",10.447,-258.12
"Haider, Steven J.",-84.755,66.246
"Haigh, Michael S.",-700.06,399.96
"Hail, Luzi",-318.4,-65.702
"Hait, David J.",46.536,211.78
"Hakansson, Nils H.",-225.74,78.586
"Hakenes, Hendrik",213.37,-54.263
"Hakkio, Craig S.",391.54,-62.105
"Haldane, Andrew G.",291.37,52.607
"Hale, Galina B.",235.82,-53.196
"Haliassos, Michael",-7.5766,109.19
"Hall, Anthony D.",38.25,263.88
"Hall, Arden R.",266.45,-221.51
"Hall, Brian J.",7.2091,21.303
"Hall, M. J.D.",-861.27,39.487
"Hall, Robert E.",-144.96,96.668
"Hallerbach, Winfried G.",-272.89,53.735
"Halling, Michael",25.341,-288.34
"Hallsten, Kerstin",40.463,351.23
"Halpern, László",247.83,-152.77
"Haltmaier, Jane T.",61.752,271.0
"Hamada, Koichi",312.36,162.4
"Hamao, Yasushi",-275.29,-279.84
"Hameed, Allaudeen",-61.848,4.2602
"Hamilton, James D.",96.356,126.35
"Hamilton, Stanley W.",2.6576,-449.27
"Hammock, Michael R.",-262.83,-271.12
"Han, Bing",-82.767,-13.159
"Han, Jerry C.Y.",-208.8,92.52
"Han, Song",-15.15,-387.05
"Han, Yufeng",-107.86,-91.279
"Hancock, Diana G.",159.53,-65.285
"Hand, John R.M.",-120.67,-26.247
"Handa, Puneet",-299.56,23.572
"Handley, John C.",180.15,-252.76
"Hanes, Christopher",190.59,97.288
"Hanka, Gordon",-171.07,-281.04
"Hanke, Bernd",-218.31,-32.341
"Hanlon, Michelle",-94.3,-348.07
"Hanna, J. Douglas",-251.51,15.422
"Hannan, Timothy H.",127.93,-86.752
"Hansch, Oliver",-163.16,-33.185
"Hansen, Bruce E.",-118.08,225.14
"Hansen, Charlotte Strunk",-121.05,165.35
"Hansen, Ernst",-150.9,-205.68
"Hansen, Lars Peter",9.6456,65.288
"Hansen, Peter Reinhard",-94.971,144.23
"Hansen, Robert S.",-56.595,-148.09
"Hanson, James A.",203.46,-161.4
"Hanson, Michael S.",65.819,194.97
"Hanson, Samuel G.",220.15,-82.857
"Hanweck, Gerald A.",234.91,-200.16
"Harbaugh, Rick",38.385,-336.44
"Hardle, Wolfgang H.",-251.31,75.513
"Hardouvelis, Gikas A.",-173.47,159.4
"Hardwick, Philip",-424.13,17.284
"Hardy, Daniel C.",165.32,-120.68
"Harford, Jarrad",-29.611,-126.95
"Harper, Joel T.",258.21,-116.15
"Harrington, Scott E.",-75.796,-296.46
"Harris, Jeffrey H.",-75.56,-133.44
"Harris, Lawrence E.",-92.386,-111.66
"Harris, Milton",-255.27,-85.942
"Harrison, Ann E.",106.99,-243.89
"Harrison, Glenn W.",-233.85,-56.725
"Harrison, Paul",142.98,-171.92
"Harrison, Teresa D.",-261.46,-247.55
"Hart, Oliver D.",25.562,-133.5
"Hart, Sergiu",112.11,107.79
"Hartmann, Philipp",183.37,7.6229
"Hartzell, Jay C.",-59.392,-111.6
"Haruvy, Ernan E.",381.33,877.55
"Harvey, Campbell R.",-27.226,-31.847
"Hasan, Iftekhar",138.43,-124.48
"Hasbrouck, Joel",-31.167,-77.936
"Haslem, Bruce",77.671,-239.37
"Hass, Jerome E.",-173.38,-23.517
"Hassan, M. Kabir",74.395,-891.68
"Hatch, Brian C.",-77.175,-214.34
"Hatheway, Frank M.",-100.78,-231.5
"Hau, Harald",1.6185,145.5
"Haubrich, Joseph G.",114.3,-63.559
"Haurin, Donald R.",18.15,-448.98
"Hausch, Donald B.",-24.229,-232.62
"Hauser, Shmuel",45.066,-212.02
"Haushalter, David David",-83.568,-273.13
"Hausman, Jerry A.",121.61,47.774
"Hausmann, Ricardo",18.11,-264.53
"Hauswald, Robert",91.976,-82.297
"Havrylchyk, Olena",292.9,-99.635
"Havrylyshyn, Oleh",238.43,-158.33
"Hax, Arnoldo C.",-50.523,-249.84
"Hayes, Rachel M.",-61.679,-176.28
"Hayes, Simon",293.72,94.052
"Haynes, George W.",158.0,-268.01
"Hazlett, Thomas Winslow",23.489,-219.3
"He, Hua",-147.22,87.993
"He, Zhiguo",-203.81,31.295
"Heal, Geoffrey M.",411.6,-942.32
"Heaney, John",-282.73,135.72
"Heaton, Hal B.",-287.74,-101.88
"Heaton, James B.",-67.675,116.19
"Heaton, John C.",-17.243,44.755
"Hecht, Peter",-79.992,20.533
"Hecq, Alain",-297.96,105.68
"Heffernan, Shelagh A.",175.69,243.48
"Hegde, Shantaram P.",366.4,-851.68
"Hege, Ulrich",55.656,-7.4284
"Heidari, Massoud",-92.407,177.44
"Heider, Florian",-61.776,-124.57
"Heidle, Hans G.",-98.07,-144.36
"Hein, Scott E.",-28.756,-209.06
"Heinemann, Frank",231.98,52.333
"Heinkel, Robert L.",12.308,-176.7
"Heitfield, Erik A.",241.64,-78.058
"Helland, Eric A.",-255.19,-67.212
"Hellmann, Thomas F.",41.599,-122.54
"Hellwig, Martin F.",103.39,-28.202
"Helmantel, Mark",-153.25,-18.601
"Helpman, Elhanan",221.08,-22.588
"Helwege, Jean",-2.7901,-39.005
"Hemler, Michael L.",-139.31,-135.51
"Hendershott, Patric H.",35.01,-296.16
"Hendershott, Terrence",-67.452,-101.55
"Henderson, Brian J.",18.235,-38.019
"Henderson, Dale W.",130.94,32.565
"Henderson, Rebecca M.",114.24,9.7386
"Hendricks, Darryll",215.14,-157.24
"Hendry, David F.",293.64,-273.55
"Hennessy, Christopher A.",1.3477,-21.446
"Henrotte, Philippe",-264.67,-29.001
"Henry, Peter Blair",-68.929,-5.7414
"Henry, Tyler R.",-98.999,-73.647
"Hens, Thorsten",185.31,-256.52
"Hentschel, Ludger",-176.79,52.662
"Hercowitz, Zvi",149.56,102.23
"Hermalin, Benjamin E.",-72.89,-174.56
"Hermann, Werner",73.642,-320.96
"Hermes, Niels",328.65,-48.882
"Hernando, Ignacio",208.83,-174.2
"Hernández-Verme, Paula Lourdes",336.8,94.639
"Herrera, Helios",110.02,192.15
"Herring, Richard John",153.45,-123.17
"Herrmann, Heinz",224.97,66.738
"Hertzberg, Andrew",-320.01,-68.175
"Hertzel, Michael G.",-82.369,-153.41
"Herzog, John P.",-254.1,171.32
"Hess, Alan C.",30.158,-78.802
"Hess, Gregory D.",85.671,259.75
"Heston, Steven L.",-3.7992,66.152
"Hettenhouse, George W.",-159.57,-22.884
"Hetzel, Robert L.",120.26,193.56
"Hibiki, Norio",44.503,-428.25
"Hickson, Charles R.",-176.68,295.82
"Hidalgo, Fernando Pérez de Garcia",-303.79,602.13
"Higgins, Eric James",178.53,-193.67
"Higgins, Matthew J.",-200.06,-175.25
"Higgins, Robert C.",141.96,-306.76
"Hilary, Gilles",-13.696,-139.76
"Hilliard, James I.",141.43,-136.61
"Hillier, Joe",-9.236,227.61
"Hillion, Pierre",-87.403,-50.028
"Hills, Robert",348.58,307.31
"Hilton, Spence",169.71,226.0
"Himmelberg, Charles P.",39.415,-86.274
"Hines, James R.",-48.517,-91.74
"Hirschey, Mark John",-0.21424,-308.48
"Hirshleifer, David",-53.669,-55.965
"Hirshleifer, Jack",-171.25,-18.365
"Hirtle, Beverly J.",109.34,-93.24
"Hite, Gailen L.",-219.9,-77.377
"Ho, Chiacheng",-134.58,-315.85
"Ho, Richard",-183.57,-354.32
"Ho, Wai Ming",450.57,677.61
"Hoberg, Gerard",-251.38,-30.365
"Hochberg, Yael V.",-253.58,-14.407
"Hodder, James E.",-81.27,142.48
"Hodder, Leslie D.",-180.08,191.48
"Hodge, Frank D.",-317.62,-21.275
"Hodges, Stewart",-90.279,134.61
"Hodrick, Laurie Simon",-76.92,-36.714
"Hodrick, Robert J.",-71.769,35.882
"Hoffman, Barak",14.648,254.56
"Hoffman, Philip T.",-35.27,-235.97
"Hoffmann, Mathias",203.69,-33.763
"Hofmann, Christian",-113.82,-204.1
"Hofmans, Heleen M J",-95.431,-639.59
"Hogan, Arthur M.B.",-62.181,-327.45
"Hogan, Steve",-58.398,53.149
"Hogan, Vincent",182.05,-71.396
"Hoggarth, Glenn",274.06,51.268
"Holden, Craig W.",10.534,-162.62
"Holden, Sarah",-192.35,62.632
"Holden, Steinar",56.718,197.24
"Holderness, Clifford G.",-15.802,-129.52
"Hollifield, Burton",-79.108,-3.4593
"Holmes, Andrew",-284.18,-117.73
"Holmes, Phil",617.37,-131.83
"Holmström, Bengt R.",7.6064,-148.74
"Holmén, Martin",28.3,-91.526
"Holthausen, Cornelia",159.96,-0.95031
"Holthausen, Robert W.",-120.65,-254.36
"Homa, Kenneth E.",-168.87,-236.36
"Hommes, Cars",273.55,119.85
"Hong, Bi Shia",374.46,-599.8
"Hong, Dong",-170.84,-104.09
"Hong, Gwangheon",44.271,-237.76
"Hong, Harrison",-31.878,-38.796
"Hong, Yongmiao",-132.71,59.937
"Honohan, Patrick",110.66,-80.813
"Honoré, Bo E.",-239.04,178.45
"Hooker, Mark A.",151.57,198.95
"Hooper, Vince C.",-226.31,266.91
"Hoover, Kevin D.",158.71,257.05
"Hope, Nicholas C.",-207.26,54.945
"Hope, Ole Kristian",54.0,13.884
"Hopenhayn, Hugo A.",-201.62,83.086
"Hoppe, Heidrun C.",243.52,20.849
"Horst, Ulrich",-54.101,-482.43
"Hoshi, Takeo",8.5391,-197.46
"Hotchkiss, Edith SHWALB",27.398,-9.5227
"Hou, Kewei",-45.522,-24.837
"Houston, Joel F.",-12.517,-270.71
"Houweling, Patrick",-383.34,-53.745
"Hovakimian, Armen",24.821,-49.478
"Hovakimian, Gayané",34.208,-110.6
"Howe, John S.",-74.603,59.726
"Howells, Bradley",169.52,-37.529
"Howitt, Peter W.",299.83,-146.49
"Hoxby, Caroline Minter",77.648,-252.56
"Hranaiova, Jana",-772.27,399.49
"Hribar, Paul",-114.87,-21.221
"Hsieh, David A.",-59.024,33.673
"Hsieh, Jim",-27.164,-112.04
"Hsu, David",-17.73,-190.77
"Hsu, Jason C.",-194.84,5.8591
"Hu, Charles X.",99.942,-142.51
"Hu, Jian",83.103,3.9638
"Huang, Haizhou",168.66,10.708
"Huang, Hung Hsi",-947.0,798.0
"Huang, Jing Zhi",-67.551,36.337
"Huang, Lixin",-135.87,148.26
"Huang, Ming",-60.32,29.507
"Huang, Roger D.",51.919,-156.19
"Huang, Rongbing",144.98,-115.13
"Huang, Shirley J.",-196.87,234.29
"Huang, Wei",-143.29,-153.43
"Huart, Florence",-328.05,-110.89
"Hubbard, R. Glenn",-152.58,-362.75
"Huberman, Gur",-29.813,-102.7
"Huddart, Steven J.",-98.004,-248.14
"Hueckel, Glenn",846.62,-316.07
"Hueng, C. James",198.8,369.18
"Hughes, Joseph P.",249.09,-136.66
"Hughson, Eric N.",-89.739,-32.596
"Huizinga, Harry P.",292.2,-32.835
"Hull, John C.",-165.75,-97.246
"Humphrey, David Burras",262.08,-188.04
"Hund, John E.",-265.92,-54.914
"Hunter, Delroy M.",-350.68,-306.22
"Hurst, Erik",56.416,53.213
"Huson, Mark R.",43.036,-206.22
"Hutchison, Michael M.",120.69,-355.41
"Hvide, Hans K.",-42.518,-433.0
"Hvidkjaer, Soeren",-54.258,-31.519
"Hwang, Chuan Yang",-94.848,-87.341
"Hyman, Jay",-275.78,-166.09
"Högfeldt, Peter",27.341,-83.293
"Hördahl, Peter",-204.63,287.01
"Hübner, Georges",-240.48,60.029
"Hülsewig, Oliver",246.03,30.088
"Hürlimann, Werner",204.33,280.76
IAN MACMILLAN,63.597,120.94
IN CHOI,49.788,-248.99
IRINA KORABLEV,-127.16,-361.35
ISABEL GODDE,109.72,-111.0
ISH ROSENBLIT,132.0,209.24
"Ibbotson, Roger G.",-204.2,2.2058
"Ichimura, Hidehiko",-27.636,399.46
"Ichino, Andrea",79.874,-190.97
"Ickes, Barry W.",91.578,229.55
"Ihrig, Jane E.",55.25,272.11
"Ikenberry, David L.",-133.0,-146.2
"Illing, Gerhard",229.12,58.2
"Imai, Masami",191.5,-262.7
"Imbens, Guido W.",0.124,-238.6
"Impenna, Claudio",404.56,-222.93
"Inderst, Roman",66.157,-55.828
"Ingersoll, Jonathan E.",-83.18,32.421
"Inman, Robert P.",137.0,-58.04
"Instefjord, Norvald",-4.5837,168.48
"Inui, Koji",-318.4,-662.32
"Ioannidis, Christos P.",350.11,-239.32
"Ioannidou, Vasso P.",294.08,243.6
"Ioffe, Ioulia D.",-312.77,-373.63
"Ireland, Peter N.",198.65,199.94
"Irmen, Andreas",258.82,-63.618
"Irvine, Paul J.",-88.351,-81.916
"Isaac, Alan G.",-162.66,259.64
"Isagawa, Nobuyuki",-54.665,-457.72
"Isakov, Dušan",-183.13,-53.147
"Iskandar-Datta, Mai E.",-254.16,-62.547
"Israel, Ronen",-135.89,-60.599
"Itoh, Hideshi",-221.87,307.37
"Ivković, Zoran",-38.806,-93.553
"Iwata, Shigeru",-261.8,193.49
"Iyengar, Garud N.",-53.691,-236.11
"Ize, Alain",185.43,-86.753
J PRIESEMANN,409.54,-211.84
J TALBOT,90.71,224.41
J-M GODEFFROY,435.98,-127.03
JAAKO WIANDER,379.81,111.5
JACK NOWAKOWSKI,38.676,-248.89
JACOB GOLDFIELD,-153.33,108.29
JACOB LESTER,-261.68,-7.5649
JAFFER QAMAR,-249.14,-136.95
JAI WOONG LEE,-276.93,-284.87
JAMES BANG,-67.721,241.92
JAMES BRANDON,-266.71,-67.217
JAMES E SHAPIRO,-19.572,-145.07
JAMES MARCHAND,164.7,-88.266
JAMES TRAVIS,-141.81,92.455
JAN MARTH-SMITH,296.0,-115.16
JAN VAN DER MEULEN,-284.84,10.838
JANE HSU,154.92,72.848
JANICE MITNICK,-231.24,-134.32
JANICE WILLETT,45.668,59.001
JAPP ABBRING,-147.5,211.81
JASON BROWN,120.4,293.78
JASON SMITH,-250.15,-137.66
JAY LIGHT,-159.54,9.5034
JAY YUAN,-99.652,155.18
JE IK SOHN,-70.374,145.75
JEAN FARES,-140.68,344.11
JEAN-HUGUES LAFLEUR,-293.66,-269.64
JEFF BEVELANDER,-54.323,101.56
JEREMY KAEFER,-191.91,129.29
JEROME SAULNIER,392.32,-11.519
JERRY FONS,-283.83,-148.18
JERRY KEATING,219.01,-535.79
JESSICA SERRANO,198.7,-183.81
JIAN WU,-251.65,45.649
JILL RICHARDSON,165.02,-111.85
JILL ZENDER,-232.62,-70.89
JIM JOHNSON,93.078,-210.49
JIM PAPADONIS,193.82,-270.69
JIMMY SENTEZA,182.17,58.832
JIUHUA CHE,-129.44,220.45
JOACHIM SKOR,-151.65,-350.61
JOACHIM VOCH,-52.114,243.91
JOAO PEDRO NUNES,-11.592,239.57
JOAO RATO,-153.02,177.05
JOEL DICKSON,-184.31,44.721
JOHANNA FEDERMUTZE,-231.79,77.976
JOHN DE FIGUEIREDO,121.35,111.11
JOHN GRUENSTEIN,213.13,-278.92
JOHN HANSON,372.11,286.79
JOHN JACKSON,287.9,78.615
JOHN KNIGHT,-325.32,-93.166
JOHN MAJOR,250.29,90.766
JOHN NASIR,-102.14,-224.79
JOHN PHILLIPS,-166.57,-149.9
JOHN VAN HUYCK,136.03,72.74
JOHN WHITMORE,-189.72,0.5782
JON ENQVIST,251.6,-34.146
JON HUNTLEY,-309.6,39.03
JONATHAN PRICE,-203.69,-52.86
JONATHAN SPRING,-170.3,90.444
JONATHAN WANG,-123.69,91.859
JORGE PEREZ,237.8,-142.37
JORGE RODRIGUEZ,-57.343,143.44
JORIM SCHRAVEN,373.15,64.221
JORN ROTHE,258.86,-48.092
JOSE ANTONIO GONZALEZ,186.5,-228.27
JOSE CARLOS SOUZA SANTOS,280.83,-224.0
JOSE L ESCRIVA,221.36,222.2
JOSEPH LEVIN,-154.72,-255.42
JOSZEF SAKOVICS,192.34,136.37
JP NUNES,-613.67,57.553
JUDGE SAMUEL BUFFORD,-163.9,-141.03
JULIAN ABDEY,61.69,12.486
JULIANE GODEHARDT,331.21,-106.29
JULIE ADILETTA,298.27,-205.26
JUNE LAI,-151.58,-367.76
"Jaccard, Ivan",-175.03,248.96
"Jackson, Andrew R.",27.502,9.2989
"Jackson, Patricia",169.89,17.616
"Jackson, William E.",197.54,-200.4
"Jackwerth, Jens Carsten",-50.417,229.24
"Jacobs, Jack B.",-91.263,-278.94
"Jacobs, Kris",-45.771,19.286
"Jacobsen, Ben",30.492,200.46
"Jacobson, Tor",208.67,-134.55
"Jacoby, Gady",-75.855,-229.55
"Jacod, Jean",-71.261,218.33
"Jacquier, Éric",-137.26,-20.881
"Jaffe, Adam B.",-695.06,739.96
"Jafry, Yusuf",203.48,-83.105
"Jagannathan, Murali",-185.35,-108.44
"Jagannathan, Ravi",-28.39,-41.528
"Jaggia, Sanjiv",-179.6,-971.68
"Jagolinzer, Alan D.",255.41,-79.238
"Jagtiani, Julapa A.",76.245,-241.22
"Jain, Pankaj K.",20.489,-233.43
"Jain, Prem C.",-40.528,-138.95
"Jakob, Keith J.",-123.52,-145.96
"Jallath-Coria, Eduardo",63.217,63.809
"James, Christopher M.",72.699,-83.99
"James, Kevin R.",300.21,11.815
"Janeček, Karel",-153.82,146.82
"Jankov, Ljubinko",230.29,-184.92
"Janmaat, John A.",-216.15,106.35
"Jansen, Dennis W.",393.91,260.21
"Jansen, Eilev S.",156.02,253.3
"Janssen, Norbert G.J.",328.6,83.116
"Jappelli, Tullio",115.32,-52.404
"Jarnecic, Elvis",189.68,123.92
"Jarrell, Gregg A.",147.48,83.777
"Jarrow, Robert A.",-95.588,31.041
"Jayaraman, Narayanan",-104.28,-91.131
"Jazbec, Boštjan",360.18,15.046
"Jean-Baptiste, Eslyn L.",171.85,-114.22
"Jeanne, Olivier",179.57,3.4193
"Jeanneret, Pierre",-181.02,-231.82
"Jegadeesh, Narasimhan",-40.551,-31.558
"Jeitschko, Thomas D.",271.34,598.7
"Jen, Frank C.",-202.29,-351.71
"Jenkinson, Tim J.",-69.175,-125.71
"Jennings, Robert H.",-15.51,-146.31
"Jennings, Ross G.",82.824,-425.48
"Jensen, Henrik",89.144,290.4
"Jensen, Michael C.",-12.276,-149.21
"Jenter, Dirk",-11.587,-27.349
"Jermann, Urban J.",-62.636,127.26
"Jerome, Afeikhena T.",157.77,-173.93
"Jeske, Karsten",362.94,-181.77
"Jeung, Shin Dong",241.33,588.97
"Ji, Xiuqing",-133.68,18.278
"Jiambalvo, James",-315.73,-4.9096
"Jiang, Christine X.",-28.876,-295.41
"Jiang, Danling",-176.84,-48.216
"Jiang, George J.",-114.13,-52.242
"Jiang, Guolin",96.284,23.58
"Jiang, Li",363.92,117.34
"Jiang, Wei",-9.1888,-83.221
"Jiltsov, Alexei",-3.5818,51.461
"Jiménez, Gabriel",120.91,-60.972
"Jin, Li",-15.322,-39.042
"Jin, Yanbo",-103.94,-218.08
"Jindra, Jan A.N.",70.331,-95.414
"Jiraporn, Pornsit",869.05,854.63
"Jobst, Norbert J.",-100.22,329.1
"Jog, Vijay M.",-405.0,-252.58
"Joh, Sung Wook",114.08,-160.16
"Johannes, Michael S.",-91.28,45.958
"Johansen, Søren",75.658,193.01
"John, Kose",40.545,-38.632
"Johnsen, D. Bruce",-92.056,-298.51
"Johnsen, Thore",-6.2837,-435.56
"Johnson, Lewis D.",-300.91,-86.273
"Johnson, Shane A.",-69.494,-136.06
"Johnson, Simon",67.126,-37.54
"Johnson, Timothy C.",-16.111,35.53
"Johnson, Willene A.",-227.37,-16.284
"Johnson, Woodrow T.",-11.386,-156.56
"Johnston, Jarrod",362.92,2.1848
"Johnstone, David J.",-256.01,262.12
"Jokivuolle, Esa",-188.61,758.01
"Jones, Barry E.",-449.43,-539.59
"Jones, Charles I.",149.02,239.19
"Jones, Charles M.",-76.073,-118.72
"Jones, Christopher S.",-99.246,6.1783
"Jones, David S.",259.93,-88.069
"Jones, Douglas H.",825.73,-660.51
"Jones, Howard S.",-56.977,-132.03
"Jones, Kenneth D.",253.12,-118.65
"Jordan, Bradford D.",-117.32,-65.167
"Jordan, John S.",244.02,-194.51
"Jordan, Ronald J.",-136.87,-205.16
"Jordà, Òscar",100.75,154.34
"Jorion, Philippe",44.386,-95.974
"Jostova, Gergana",-196.92,29.528
"Jovanovic, Boyan",48.695,26.781
"Ju, Nengjiu",44.209,-26.076
"Judd, Kenneth L.",126.59,-228.32
"Juergens, Jennifer L.",-71.319,86.817
"Juh, Steve",-191.58,-13.199
"Jung, Taehun",134.09,284.78
"Jung, Yongseung",22.378,132.89
"Junker, Markus",-454.38,774.48
"Junttila, Juha",-176.13,66.728
"Jørgensen, Bjørn N.",54.197,-91.86
K DE GEEST,394.05,-243.8
