node,x,y
KALPANA NARAYANAN,-204.64,-217.68
KANAKO TOI,687.26,308.05
KATHARINE BAKER,-64.515,-143.42
KATHRYN MORAN,307.86,-7.5416
KATIE DONOHUE,89.099,-164.46
KAZUNARI OHASHI,117.29,-345.4
KEES JAN VAN GARDEREN,111.33,272.26
KEHONG WEN,-125.27,-120.03
KEN MORSE,-146.99,-297.49
KIT BAUM,251.76,381.13
KOBI BRAUDE,-141.59,132.76
KOHSUKE OYA,47.767,363.56
KONSTANTIN STYRIN,-678.67,957.55
KURT SHEFHARI,-230.23,82.154
"Kabanov, Yuri M.",-52.545,184.0
"Kabir, M. Humayun",145.6,-902.32
"Kabir, Rezaul",-199.45,121.28
"Kacperczyk, Marcin",-58.396,7.4212
"Kadan, Ohad",-87.855,-59.089
"Kadapakkam, Palani Rajan",-127.49,136.84
"Kadlec, Gregory B.",-127.46,-87.888
"Kahan, Marcel",12.404,-185.57
"Kahl, Matthias",-10.093,25.823
"Kahle, Kathleen M.",-4.7932,-196.15
"Kahn, Charles M.",85.717,-53.977
"Kahneman, Daniel",203.19,156.62
"Kakkar, Vikas",-86.332,283.03
"Kalay, Avner",-72.347,-147.38
"Kale, Jayant R.",-65.921,-135.23
"Kalev, Petko S.",206.97,103.34
"Kalkbrener, Michael",-374.4,1017.7
"Kallunki, Juha Pekka",-159.99,87.585
"Kalpathy, Swaminathan",-204.55,-189.17
"Kamar, Ehud",-223.27,-123.21
"Kamara, Avraham",-117.94,-1.8057
"Kambhu, John",223.53,9.3261
"Kaminsky, Graciela Laura",49.278,39.184
"Kamstra, Mark J.",-113.19,54.428
"Kan, Raymond",-95.995,8.7502
"Kanas, Angelos",287.63,-146.28
"Kanatas, George",-34.641,-82.206
"Kandel, Eugene",-36.235,-60.651
"Kane, Edward J.",62.05,-122.43
"Kane, Steve",142.65,-123.26
"Kang, Jun Koo",56.669,-125.53
"Kang, Qiang",-45.953,54.272
"Kaniel, Ron",-72.681,-53.747
"Kanniainen, Vesa",128.21,-135.72
"Kantor, Shawn Everett",245.8,-2.4337
"Kao, Chiang",1157.6,197.68
"Kapetanios, George",108.44,166.66
"Kaplan, Steven N.",-0.86168,-61.779
"Kaplow, Louis",73.784,115.84
"Kara, Amit",252.44,176.62
"Karatzas, Ioannis",-221.11,114.39
"Karbhari, Yusuf",692.94,879.96
"Karceski, Jason",45.921,-43.628
"Kareken, John H.",-222.7,-25.161
"Karmel, Roberta S.",91.625,-195.18
"Karolyi, G. Andrew",-12.226,-58.46
"Karpoff, Jonathan M.",-0.87388,-92.387
"Kashyap, Anil K.",85.611,-4.0605
"Kato, Hideaki Kiyoshi",-108.65,-230.14
"Katz, Eliakim",-348.98,-336.47
"Katz, Lawrence F.",91.87,12.527
"Katzman, Brett E.",-97.966,-251.55
"Kaufman, George G.",96.446,-150.9
"Kaul, Gautam",-78.76,34.89
"Kavajecz, Kenneth A.",-51.014,-5.3437
"Kavussanos, Manolis G.",-757.4,-882.32
"Kawalec, Stefan",315.4,-243.13
"Kayhan, Ayla",-166.26,-221.42
"Kazarian, Dick",-149.43,27.951
"Kazmi, S. H K",1024.7,739.49
"Ke, Bin",27.756,-313.81
"Keating, Elizabeth K.",18.995,-220.08
"Kedia, Simi",0.46909,-76.584
"Keefer, Philip",54.71,-197.37
"Keehong Bae, Kee",-139.66,-101.52
"Keiber, Karl Ludwig",-206.51,-90.505
"Keim, Donald B.",-146.11,106.4
"Keller, Joachim G.",186.6,258.17
"Keller, Thomas F.",-179.88,-80.696
"Kelley, Eric K.",-191.61,-219.82
"Keloharju, Matti",-42.648,9.593
"Kelton, Christina M.L.",-291.51,-233.68
"Kemme, David M.",355.84,-26.152
"Kempf, Alexander",-292.01,-165.59
"Kenen, Peter B.",277.86,155.3
"Kennedy, Jane Jollineau",-305.18,40.077
"Kennickell, Arthur B.",-117.77,-86.185
"Keppo, Jussi",-117.12,91.2
"Kerkhof, Jeroen",-262.39,-102.01
"Kerr, William R.",305.87,32.855
"Kessler, Stephan",-162.98,255.83
"Keswani, Aneel",234.06,202.85
"Keuschnigg, Christian",121.17,-150.76
"Khaliq, Abdul",1096.9,739.96
"Khan, Hashmat",28.919,193.72
"Khang, Kenneth",7.9446,-272.47
"Khanna, Naveen",-29.447,-171.08
"Khanna, Tarun",152.46,-104.64
"Kho, Bongchan",-17.183,-64.069
"Khorana, Ajay",-8.255,-34.54
"Khoroshilov, Yuri",-152.1,-50.953
"Khoury, Sarkis Joseph",-323.3,-235.46
"Khurshed, Arif",-156.44,18.503
"Khwaja, Asim Ijaz",37.252,-5.2238
"Kibzun, Andrey I.",-175.4,-902.32
"Kieschnick, Robert L.",3.9022,-234.49
"Kihanda, Joseph",849.4,-951.68
"Kihlstrom, Richard E.",-55.285,34.797
"Kijima, Masaaki",-389.6,-651.68
"Kikutani, Tatsuya",-185.63,327.28
"Kilian, Lutz",22.564,103.91
"Kim, Chang Jin",-1.3167,142.48
"Kim, E. Han",8.937,-60.038
"Kim, Hwagyun",1118.6,-322.32
"Kim, Joonghyuk",-122.05,-74.091
"Kim, Junil",288.13,-186.64
"Kim, Kenneth A.",-203.33,-211.75
"Kim, Moshe",213.9,-237.35
"Kim, Sejik",118.22,8.4673
"Kim, Suk-Joong",265.75,63.579
"Kim, Woochan",-61.999,-192.61
"Kim, Yongtae",-262.58,-13.615
"Kim, Youngsoo",-136.57,-269.6
"Kim, Yungsan",918.35,818.0
"Kimball, Miles S.",71.992,346.53
"Kimmel, Robert L.",-77.089,72.201
"Kind, Axel H.",-86.092,170.59
"King, Robert G.",228.0,268.84
"King, Tao Hsien Dolly",-33.308,-154.8
"King, Thomas",363.85,-66.63
"Kingston, Geoffrey H.",185.45,-336.46
"Kini, Omesh",-91.818,-181.74
"Kirby, Chris",-120.62,-62.075
"Kirilenko, Andrei A.",99.608,-248.01
"Kirk, Diana C.",-218.12,27.089
"Kiser, K. Elizabeth",242.16,-146.21
"Kisgen, Darren J.",-37.004,-96.513
"Kishan, Ruby Pandey",-749.4,477.68
"Kitamura, Yuichi",-247.2,-120.65
"Kitsabunnarat-Chatjuthamard, Pattanaporn",-339.97,-141.63
"Kiymaz, Halil",762.0,-1042.0
"Kiyotaki, Nobuhiro",99.423,-126.11
"Klaassen, Pieter",256.89,88.35
"Klapper, Leora F.",58.231,-77.397
"Klausner, Michael",38.904,-263.01
"Kleibergen, Frank",133.42,264.2
"Kleidon, Allan W.",-51.403,254.17
"Kleimeier, Stefanie",310.22,-184.89
"Klein, April",-242.22,-178.05
"Klein, Peter G.",-294.81,116.2
"Kleinert, Jörn",-10.25,-330.38
"Kleinow, Torsten",-95.959,-475.0
"Klemperer, Paul",-109.44,76.569
"Klenow, Peter J.",-61.795,257.79
"Kletzer, Kenneth M.",103.33,-154.65
"Kluger, Brian D.",-180.88,-112.34
"Klumpes, Paul J.M.",-428.94,-78.514
"Klüppelberg, Claudia",-512.42,794.56
"Knapp, Morris",962.94,279.96
"Knivsflå, Kjell Henry",51.476,-432.87
"Knot, Klaas H.W.",303.12,4.0424
"Knott, Anne Marie",-174.85,-59.944
"Knox, Thomas A.",136.04,21.284
"Knudsen, Odin K.",209.14,-243.53
"Kocagil, Ahmet Enis",55.86,-190.34
"Koch, Adam S.",119.39,-120.55
"Koch, Paul D.",4.394,-308.33
"Koch, Timothy W.",-72.05,-338.81
"Kocherlakota, Narayana R.",-46.205,112.15
"Kochin, Levis A.",116.07,-377.65
"Koedijk, Kees G.",56.952,44.606
"Kofman, Paul",167.53,-263.14
"Kogan, Leonid",-9.4057,0.6422
"Kolari, James W.",78.469,-146.44
"Kole, Erik",79.699,47.851
"Kollintzas, Tryphon E.",186.97,21.728
"Kollmann, Robert",242.56,197.14
"Kollo, Michael G.",-82.645,-218.03
"Kominek, Zbigniew",-197.42,16.047
"Kondor, Imre",78.165,-318.89
"Konieczny, Jerzy D.",-457.27,-740.51
"Konishi, Masaru",660.66,222.53
"Kool, Clemens J.M.",196.93,53.44
"Koopman, Siem Jan",147.29,108.43
"Kooreman, Peter",-107.38,-585.52
"Kopecky, Kenneth J.",286.01,32.942
"Koppenhaver, Gary D.",97.181,-248.71
"Korajczyk, Robert A.",-118.29,-13.398
"Koren, Miklós",213.18,-46.084
"Korenko, George G.",282.38,129.76
"Korkeamäki, Timo P.",-18.071,-160.01
"Korn, Olaf",-317.87,-74.896
"Korniotis, George M.",-197.05,-49.33
"Koski, Jennifer Lynch",-118.22,-44.907
"Koskinen, Yrjö",-46.996,80.413
"Kosowski, Robert",-114.0,33.554
"Kothari, SP P.",-68.914,-29.074
"Kotlikoff, Laurence J.",-166.0,122.84
"Koustas, Zisimos",252.36,447.68
"Koutmos, Gregory",-256.11,-124.67
"Kouwenberg, Roy",-84.24,79.929
"Kozicki, Sharon",103.96,210.32
"Kraay, Aart C.",233.35,-114.13
"Kracaw, William A.",94.822,-146.13
"Kraeussl, Roman",372.45,91.363
"Kraft, Evan",208.4,-192.31
"Krahnen, Jan Pieter",156.69,57.482
"Krainer, John",103.17,-16.073
"Kramer, Lisa A.",-96.236,21.45
"Kraus, Alan",-48.445,32.842
"Kremer, Ilan",6.2576,-34.073
"Kremer, Michael R.",66.013,-66.155
"Krieger, Stefan",-150.64,-295.13
"Krigman, Laurie",-49.556,-150.98
"Krische, Susan D.",-121.02,-80.923
"Krishnamurthy, Arvind",50.603,-12.626
"Krishnamurthy, Srinivasan",11.672,-139.72
"Krishnan, C. N.V.",140.28,-31.471
"Krishnaswami, Sudha",-18.128,-246.53
"Kristiansen, Eirik Gaard",223.98,-226.78
"Kritzman, Mark P.",-190.82,58.486
"Krokhmal, Pavlo A.",99.394,-311.42
"Kroszner, Randall S.",110.28,-194.68
"Krueger, Dirk",154.56,33.59
"Krugman, Paul",75.157,144.8
"Kruse, Timothy A.",-107.67,-210.86
"Krusell, Per",-31.333,119.36
"Kryzanowski, Lawrence",-180.69,-136.96
"Kuan, Chung-Ming",-132.92,219.36
"Kubik, Jeffrey D.",-1.0109,-27.626
"Kuemmerle, Walter",-34.906,139.9
"Kugele, Lynn Phillips",-264.7,1.2673
"Kugler, Peter",293.08,111.19
"Kuhn, James W.",29.014,-276.3
"Kulkarni, Kishore G.",-286.44,-350.55
"Kumagai, Tomomi",-0.53633,59.622
"Kumar, Alok",-101.13,-36.288
"Kumar, Anjali",165.41,-184.96
"Kumar, K. Ravi",-52.808,-154.9
"Kumar, Krishna R.",113.42,118.89
"Kumar, P. C.",-55.686,-224.8
"Kumar, Raman",-172.55,-161.92
"Kung, A. W P",-453.77,332.24
"Kunimune, Kozo",129.87,-340.51
"Kuritzkes, Andrew P.",244.0,-92.762
"Kurokawa, Sam",-77.403,-302.5
"Kurov, Alexander A.",13.714,77.363
"Kurtz, Lloyd S.",-218.19,79.912
"Kutan, Ali M.",503.89,45.287
"Kutsoati, Edward",-116.83,-182.39
"Kutsuna, Kenji",-52.892,-162.71
"Kuttner, Kenneth N.",48.816,59.839
"Kuznetsov, Evgeniy A.",-246.6,-891.68
"Kwak, Sungkyu",163.21,-16.919
"Kwan, Simon H.",87.256,-38.146
"Kwast, Myron L.",166.07,-72.727
"Kwok, Chuck C.Y.",-54.697,-300.71
"Kwok, Julia S.",69.216,-262.21
"Kyle, Albert S.",-14.401,-45.937
"Kühn, Kai Uwe",140.23,-320.79
"Kürsteiner, Guido",66.591,146.95
LANCE WHITAKER,292.92,-214.45
LANGDON WHEELER,-148.02,-224.36
LARA TIEDENS,-5.4249,-129.96
LARRY LAWRENCE,-225.69,-146.93
LAURENS DE HAAN,381.33,33.533
LAWRENCE RADECKI,240.82,-155.83
"LEHMANN, BRUCE",-280.21,-25.757
LENNY SOFFER,-274.98,-73.157
LENORE ROBBINS,-68.052,-305.85
LEO GUZMAN,-85.461,65.02
LESLIE HARRIS-VINCENT,-276.25,-254.96
LI HAO,-91.823,190.42
LIJUN LIN,150.48,-17.532
LILY XIAOLI QIU,-218.36,57.897
"LIN, JI CHAI",-129.91,-125.37
LISA RYU,151.14,-128.77
LORI WALSH,-258.79,-141.55
LUCA FILIPPA,-66.978,-244.57
LUCIE TEPLA,-16.271,108.86
LYNN SHIBUT,168.01,219.06
"La Porta, Rafael",8.0507,-37.085
"Laband, David N.",119.79,-368.6
"Lach, Saul",218.0,140.91
"Lacker, Jeffrey M.",132.03,53.806
"Lacour-Little, Michael",243.04,-145.7
"Laeven, Luc",63.093,-60.945
"Lafontaine, Francine",-189.96,33.38
"Lago, Ricardo",-43.436,-325.54
"Lahrèche-Révil, Amina",260.7,-111.93
"Laibson, David I.",40.012,32.063
"Laitner, John P.",29.266,204.31
"Lakonishok, Josef",-110.39,-77.635
"Lalancette, Simon",-261.42,-123.32
"Lally, Martin T.",-215.72,-205.64
"Lalonde, David",139.04,70.579
"Lam, Jean-Paul",21.803,320.8
"Lamarche, Jean François",285.28,430.28
"Lambrecht, Bart M.",-86.467,-23.82
"Lamont, Owen A.",-54.69,-10.42
"Lamoreaux, Naomi R.",108.42,-111.42
"Lamoureux, Christopher G.",-105.32,-39.466
"Landeo, Claudia M.",-160.19,-376.61
"Landier, Augustin",-163.56,-137.03
"Lando, David",-145.71,-93.916
"Lang, Larry",19.416,-103.55
"Lang, Mark H.",-66.507,-111.45
"Lang, Maroje",321.37,-65.823
"Lang, William W.",144.51,-114.91
"Langdana, Farrokh K.",31.428,-395.32
"Langer, Thomas",149.88,103.94
"Langsam, Joseph A.",-183.24,60.216
"Lanne, Markku",4.3294,138.48
"Lant, Theresa K.",-108.53,-168.87
"Larcker, David F.",-162.93,-205.75
"Larrain, Borja",60.106,26.544
"Lasfer, Meziane Ameziane",-67.047,-223.28
"Lasser, Dennis J.",-31.153,-207.7
"Lastrapes, William D.",910.4,-791.68
"Latham, William R.",-212.43,-269.79
"Laubach, Thomas",258.62,154.86
"Laurent, Jean Paul",16.828,-286.47
"Laurent, Marie Paule",165.69,-358.6
"Laurent, Sébastien",-316.67,65.484
"Lauterbach, Beni",-149.06,-151.92
"Laux, Christian",249.52,5.7464
"Laux, Paul A.",-89.593,-227.85
"Laveren, Eddy",293.77,-222.35
"Laxton, Douglas",130.29,308.16
"Layard, Richard",280.73,151.19
"Lazar, Emese",103.73,311.24
"Lazear, Edward P.",-47.549,-274.68
"Lazrak, Ali",-124.13,62.556
"LeBaron, Blake D.",-132.7,19.625
"Leach, J. Chris",-60.512,-169.55
"Leahy, John V.",322.75,154.22
"Leamer, Edward E.",20.552,266.24
"Leary, Mark T.",-47.125,-90.676
"Lederman, Daniel",314.1,-134.06
"Ledoit, Olivier",-156.15,12.37
"Lee, BongSoo",-149.2,-254.0
"Lee, Charles",-114.65,-58.885
"Lee, Chengfew",-172.84,-369.2
"Lee, Chien-Chiang",620.74,-721.54
"Lee, D. Scott",82.673,-248.98
"Lee, Dongwook",-68.006,-103.23
"Lee, Inmoo",-209.92,133.06
"Lee, Jinsoo",-132.4,-166.64
"Lee, Michelle P.",-109.48,105.18
"Lee, Peggy M.",-69.011,-161.59
"Lee, Stuart D.",263.31,163.8
"Lee, Yitsung",-160.09,20.109
"Lee, Yoonjung",-198.9,-170.96
"Leeper, Eric M.",118.87,248.0
"Leeson, Robert",259.52,168.48
"Leftwich, Richard W.",-171.16,-185.58
"Legros, Patrick",-302.54,-52.179
"Lehar, Alfred",76.613,-102.16
"Lehn, Kenneth M.",-35.881,-132.04
"Lei, Adam Y C",-247.28,44.399
"Leiderman, Leonardo",97.151,-250.96
"Leippold, Markus",47.577,-287.2
"Leite, Tore E.",43.831,-336.93
"Leitemo, Kai",147.46,166.76
"Leitner, Yaron",143.67,34.747
"Lekkos, Ilias",-943.6,-311.68
"Lel, Uǧur",63.78,-278.43
"Leland, Hayne E.",-20.222,70.821
"Lemmen, Jan J.G.",246.22,-17.986
"Lemmon, Michael L.",-43.371,-107.39
"Lennox, Clive S.",-215.58,-113.63
"Lensink, Robert",203.94,-62.262
"Leonard, Jonathan S.",110.32,-327.07
"Lerner, Josh",28.521,-58.75
"Leroy, Stephen F.",-41.485,145.67
"Lescourret, Laurence",-242.48,201.69
"Leshchinskii, Dima",-260.78,-92.809
"Lesmond, David A.",-85.649,-88.056
"Lessard, Donald R.",137.73,96.872
"Lettau, Martin",8.234,34.509
"Leung, Mark T.",271.32,-512.85
"Leuz, Christian",55.49,-14.336
"Levasseur, Michel",-178.24,77.944
"Levich, Richard M.",-188.39,-70.754
"Levin, Andrew T.",140.96,228.89
"Levin, Jonathan",-115.12,-160.41
"Levina, Irina",-643.06,1020.0
"Levine, David K.",-246.38,199.22
"Levine, Ross L.",57.363,-60.093
"Levitt, Steven D.",-67.356,74.996
"Levonian, Mark E.",182.72,-9.7374
"Levy Yeyati, Eduardo",175.76,20.668
"Levy, Amnon",-117.15,125.54
"Levy, Daniel",107.1,84.625
"Levy, Haim K.",-173.8,38.101
"Levy, Moshe",-160.9,-92.522
"Lewellen, Jonathan",-29.844,0.38885
"Lewellen, Katharina A.",-4.7236,-28.757
"Lewis, Christopher M.",274.04,7.4335
"Lewis, Craig M.",-30.114,-139.91
"Lewis, Tracy R.",14.784,-254.93
"Li, C. Wei",-65.559,85.468
"Li, Donghui",140.29,30.682
"Li, George",36.402,12.596
"Li, Haitao",-99.69,47.607
"Li, Hang",3.5266,-356.82
"Li, Joanne",-22.862,-305.04
"Li, Kai",-138.2,33.914
"Li, Mingsheng",-237.21,51.78
"Li, Minqiang",-145.74,41.043
"Li, Oliver Zhen",-44.407,-229.97
"Li, Steven",-94.473,237.96
"Li, Wenqing",189.73,245.15
"Li, Xiangming",7.7325,165.67
"Li, Yuming",-160.66,130.21
"Li, Yuying",-416.67,877.55
"Li, Zhongfei",-251.1,14.47
"Liang, Bing",-3.7946,56.844
"Liang, Nellie",-56.342,-221.42
"Liang, Pierre Jinghong",-73.634,-267.67
"Liao, Tsailing",-764.67,-502.45
"Liberti, José María",80.096,-215.18
"Licht, Amir N.",87.874,133.02
"Lie, Erik",-72.484,-76.641
"Lie, Heidi J.",-215.18,52.083
"Lien, Da Hsiang Donald",-260.13,-23.533
"Lilian Ng, Lilian",-177.6,-140.48
"Liljeblom, Eva",-142.38,53.787
"Lim, Guanhua",-252.3,74.736
"Lim, Kian Guan",-112.64,97.851
"Lim, Sonya Seongyeon",-108.31,-94.051
"Lim, Terence",-150.78,4.0839
"Limère, Arthur",309.32,-193.83
"Lin, Wenchang",-140.13,-413.89
"Linck, James S.",-39.573,-180.54
"Lindblom, Ted",321.04,-275.37
"Lindquist, Kjersti Gro",284.05,-284.43
"Lindsey, David E.",101.81,250.06
"Lindsey, Laura A.",-230.12,-166.78
"Lindé, Jesper",174.68,10.513
"Linn, Scott C.",-76.58,-183.64
"Linnemann, Ludger",-959.0,718.0
"Lins, Karl V.",-35.846,-67.102
"Lioui, Abraham",-885.4,957.68
"Lipkin, Michael D.",-221.88,-25.247
"Lippi, Francesco",285.48,-81.689
"Lippman, Steven A.",-122.77,-99.078
"Lipson, Marc L.",-84.23,-126.95
"List, John A.",-735.67,337.55
"Litov, Lubomir P.",52.891,-6.4308
"Litterman, Robert B.",-230.02,19.643
"Liu, Alfred Zhu",-120.11,90.266
"Liu, Chaoshin",-239.58,-188.21
"Liu, Chunlin",99.194,-190.16
"Liu, Hong",-71.452,9.1777
"Liu, Hsianghsi",-210.54,-335.15
"Liu, Jun",-43.546,2.53
"Liu, Ligang",-265.48,-26.379
"Liu, Ming",-110.07,170.37
"Liu, Minghua",276.82,-267.12
"Liu, Shiang Tai",1086.4,208.32
"Liu, Waiman",171.26,142.78
"Liu, Wei Lin",149.25,-52.588
"Liu, Yichen",-166.15,-253.89
"Liu, Yujane",-177.58,-39.044
"Livdan, Dmitry",7.8018,-9.6743
"Liviatan, Nissan",113.23,-241.66
"Livingston, Miles",-215.58,12.539
"Livne, Gilad",59.277,90.905
"Ljungqvist, Alexander P.",-23.715,-74.337
"Lloyd-Ellis, Huw",-663.06,879.96
"Lo, Andrew",-16.769,-18.085
"Lo, Kenghsin",-801.27,-440.51
"Lo, Mingchien",137.49,186.29
"Loayza, Norman V.",122.63,4.2644
"Locke, Peter R.",-46.792,-204.02
"Loderer, Claudio F.",11.186,-196.42
"Loewenstein, Mark A.",-37.9,-31.195
"Loewenstein, Uri",-105.18,-152.84
"Logue, Dennis E.",-40.919,-224.86
"Loh, Roger K.",-109.21,19.119
"Lomakka, Magnus",-129.49,220.23
"Lommatzsch, Kirsten",252.69,-140.5
"Long, John BRADFORD DE",-13.183,42.953
"Long, Michaelstuart",-103.47,-194.23
"Longhofer, Stanley D.",149.8,-270.06
"Longin, François M.",-936.0,-742.0
"Longstaff, Francis A.",-65.53,-12.132
"Lookman, Aziz A.",-184.05,-238.35
"Lopes, Paula",-49.013,178.19
"Lopez, Claude",113.26,279.3
"Lopez, Jose A.",121.99,-52.115
"Lorenzoni, Guido",-49.445,-246.78
"Lorsch, Jay W.",-211.12,58.161
"Los, Cornelis A.",-970.0,-482.0
"Lothian, James R.",201.62,-250.61
"Lott, John R.",-176.98,-55.303
"Loughran, Tim",-41.915,-51.314
"Louis, Henock",85.309,-109.22
"Love, Inessa",75.108,-111.09
"Lovo, Stefano",-263.01,-14.444
"Lowe, Philip",165.09,-58.856
"Lown, Cara S.",142.22,-5.7092
"Lowry, Michelle",-26.546,-103.44
"Lu, Yang",-72.821,-264.69
"Lubik, Thomas A.",57.771,348.47
"Lucas, André",262.78,78.165
"Lucas, Deborah J.",-58.151,53.598
"Lucas, Robert E.",199.15,239.53
"Ludvigson, Sydney C.",9.0935,53.958
"Lundblad, Christian T.",16.34,-10.678
"Lundstedt, Kyle G.",314.02,-121.0
"Lundstrum, Leonard L.",36.325,-197.12
"Luo, Jiang",37.55,15.354
"Luo, Mi",-98.575,-234.87
"Luo, Yuanzhi",-180.05,-126.48
"Lusht, Kenneth M.",129.88,-312.97
"Lustig, Hanno N.",-11.436,88.75
"Luís, Jorge Barros",-195.09,292.63
"Lynch, Anthony W.",-17.397,-7.7845
"Lyons, Richard K.",-32.641,92.876
"Lyrio, Marco",-40.216,195.36
"López-Salido, J. David",138.9,164.68
"López-de-Silanes, Florencio",72.956,-40.323
"Lóránth, Gyöngyi",227.63,-253.25
"Löffler, Gunter",-91.524,-98.279
"Löflund, Anders",110.69,127.92
"Lønning, Ingunn",154.0,161.85
"Lütkepohl, Helmut",366.15,67.585
M DEMARCHI,-258.16,-181.73
M NENNA,426.76,-164.35
MALCOLM MCCLELLAND,-254.11,-159.78
MALENE S JENSEN,152.3,-384.07
MANCANG DONG,-61.475,-174.91
MANMOHAN SINGH,-50.356,366.91
MARC CASSANO,-209.07,58.773
MARC HENRY,-57.965,235.84
MARCO POLENGHI,251.86,-1.9223
MARIA ENCIO,213.23,228.5
MARIA-FRANCESCA STEYN,45.316,-195.74
MARIANNE HINDS,29.738,175.06
MARIANNE WOLFBRANDT,393.75,-30.83
MARIE-RENEE BAKKER,151.71,-161.07
MARILYNE TOLLE,256.17,172.41
MARK FUSARO,222.54,-184.52
MARK GURLIACCI,-63.593,-267.69
MARK PAINTING,-168.63,-65.187
MARK SHENKMAN,-175.62,-169.87
MARK STEINBERG,-139.21,-229.35
MARK TARANTO,44.169,-170.26
MARK URWIN,232.64,-195.65
MARK ZEHNER,-239.75,-106.88
MARTHA HAINES,-243.89,-83.837
MARTIJN VAN DIJCK,199.94,-106.61
MARTIN C JANSSEN,181.48,-265.89
"MARTIN, VANCE L.",152.16,-452.27
MARY O SULLIVAN,99.205,100.11
MARYBETH LEWIS,-198.99,-47.059
MASA AOKI,142.95,77.093
MASATO HIROTA,-113.53,-229.11
MASSIMO GUILIODORI,124.48,267.81
MATEUS CESARIO,275.06,-248.61
MATT KLAEFFLING,32.923,156.79
MATT KURBAT,-137.94,-356.87
MATTHEW MERDES,-504.96,278.28
MATTHIAS DORRZAPF,-157.93,-456.02
MAURICE EWING,-33.396,-264.32
MAX MOROZ,-179.44,45.303
"MEZA, DAVID DE",334.5,-119.08
MICHAEL CHRISTENSEN,43.893,302.59
MICHAEL EDLESON,213.78,-237.47
MICHAEL FRUSCIONE,-236.75,85.162
MICHAEL KATZ,-169.3,-77.147
MICHAEL MOEBS,247.23,-136.49
